date_listed,sqft,bedrooms,bathrooms,age_years,distance_km,renovated,lot_size_sqft,school_rating,price
2024-02-01,1824,3,2,37.8,2.29,1,4648,10,519858
2024-02-01,1538,3,2,3.9,8.62,0,4823,8,445929
2024-02-02,1891,3,2,28.7,2.84,0,2929,10,549556
2024-02-02,2285,3,2,120.0,2.66,1,4490,10,372698
2024-02-02,1495,2,2,23.2,1.09,0,2124,10,480494
2024-02-02,1495,2,2,4.0,3.19,0,3445,9,479192
2024-02-03,2311,4,3,47.2,2.8,0,6259,8,580775
2024-02-03,1945,3,3,15.8,0.55,0,2870,10,570062
2024-02-03,1389,3,2,76.1,4.18,1,1709,9,340233
2024-02-04,1844,2,1,19.3,12.54,0,3362,7,489138
2024-02-05,1391,3,2,35.5,1.31,1,2303,10,484316
2024-02-05,1390,2,1,32.8,4.87,1,3394,9,352013
2024-02-06,1709,3,3,20.0,4.1,0,4815,8,480005
2024-02-06,739,1,1,45.2,7.84,1,2274,10,176965
2024-02-07,824,2,1,24.0,8.25,1,1627,7,238889
2024-02-10,1347,2,1,74.6,18.85,1,2165,5,115101
2024-02-10,1144,1,1,48.3,6.01,1,2336,10,320278
2024-02-10,1741,2,1,18.6,2.49,1,3448,10,488638
2024-02-11,1191,2,1,69.1,3.11,0,2834,9,268297
2024-02-11,964,2,1,20.1,3.39,0,3252,10,302305
2024-02-11,2260,3,3,83.0,2.9,1,6577,8,514777
2024-02-12,1498,2,2,71.6,14.62,1,4366,6,249809
2024-02-12,1630,2,1,31.2,7.98,0,2311,10,408303
2024-02-13,959,2,2,5.6,7.1,0,3400,9,301252
2024-02-13,1355,3,2,29.4,1.93,0,3832,10,423680
2024-02-14,1650,3,2,9.2,8.19,0,5338,10,552191
2024-02-14,1082,2,1,15.0,10.62,0,1699,5,304130
2024-02-14,1769,3,3,15.9,4.16,0,6017,8,548727
2024-02-15,1330,2,2,9.1,3.08,0,4263,10,379047
2024-02-15,1469,2,2,29.5,13.14,0,4351,5,371647
2024-02-16,1329,2,1,13.5,2.75,0,2374,8,421869
2024-02-16,2434,3,3,20.8,2.51,0,7233,10,699267
2024-02-17,1594,2,1,16.1,2.15,0,4812,9,463705
2024-02-19,1124,2,2,35.6,4.69,0,2963,10,327986
2024-02-19,1970,3,2,33.8,6.0,1,4761,9,572483
2024-02-19,1051,2,1,19.5,9.66,0,3194,7,338709
2024-02-20,1694,2,1,36.9,7.33,0,3757,7,413595
2024-02-20,718,1,1,57.1,7.25,0,2155,9,108785
2024-02-21,1002,2,1,2.5,11.73,0,2155,9,267793
2024-02-21,1689,3,3,15.3,2.06,0,5762,9,567779
